"path","category","bytes","lines","sha256","coverage"
"packages/frontend/src/features/llm-config/test-history.test.ts","test-and-fixture","3461","86","7b8bff6f8713f74515cd21a28399cf3d85e64df4eeff24d3ad03454802d4d104","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/llm-config/test-history.ts","test-and-fixture","3013","86","b584a10beae061b1954a606f37af96045c122a6c54789e9e479ac778e0260f75","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/llm-config/usage-window.test.ts","test-and-fixture","2626","60","567f82d8360145097b1567b70b87e7251c9fde089486791ebbb88ec5285005ae","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/llm-config/usage-window.ts","implementation","2531","79","2d665d17d62216bde6d55c6e2a87a89b432019bbe97b09df5270cb919c8c6af9","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/payments/payments.css","implementation","2930","156","30f49ff312c8d5e7f25e2be130eaee6fbb55853509a24736fb70f595425a23de","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/payments/PaymentsPage.test.tsx","test-and-fixture","6933","165","2971ac6ccb834f01cc48a96f5f4cabe1b695faae720e7b3a48aba9fa3e2a1b38","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/payments/PaymentsPage.tsx","implementation","10450","281","ed529bb7dcc82582c3cf2e0994a6adae9f75958b835d1c40451787095a8c223e","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/privacy/index.ts","implementation","45","2","1d0d585748e9a75acacb5be27bb13e6892a93fb64a62d1a45315a7cbf83cc968","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/privacy/privacy.css","implementation","3162","163","47098fb38aebe4334d772be7b17436e15430f750de39fa36577f593a2af97efc","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/privacy/PrivacyPage.test.tsx","test-and-fixture","19904","394","61999cbc9a27636e21d1fe906746555386239d6e34be60e7379620f51465ff77","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/privacy/PrivacyPage.tsx","implementation","14836","337","52ec2a5699518ad2dc9b50c9af998d253f1e2050f24da02a6a9be51f10d94eb3","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/schedules/schedules.css","implementation","7338","387","5c0336c4a5fd44c7f3a23a34ea89de6f3f2be31cf976b59901bd72d96d999283","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/schedules/SchedulesPage.test.tsx","test-and-fixture","16238","323","805e7da0d6f4fea20599448259e965fc89ec3ed62167cbd966a67029ad754d7b","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/schedules/SchedulesPage.tsx","implementation","14783","343","da4fbc6bb0fb5da95b9543c4e56f735df947334d2619a37b453dc5cd86d731f6","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/schedules/week-schedule.test.ts","test-and-fixture","6710","203","d109085cf2d6e536ed15cb36210d77fd97026d17f1155cded6aaf4c8c3977c4b","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/schedules/week-schedule.ts","implementation","6269","190","89aa9c5e7aa49720772325667b76289be8894b5557e427819203eb7527dc3920","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/schedules/WeekScheduleView.mobile.test.tsx","test-and-fixture","6472","180","0edf5714eea8fa6bd2eac227c3d5fe1bec92afee8e4400b1b65ee528db950594","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/schedules/WeekScheduleView.test.tsx","test-and-fixture","10386","290","421854bb012fafb3ebef29cfe5c940c13d935cb01528722773992449b1828b9f","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/schedules/WeekScheduleView.tsx","implementation","14950","443","f0386b571910b9cb51e9f5468fac347f392edc12d2f06e0a9afcba4d9f4e2929","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/students/index.ts","implementation","47","2","00d44f4425ce8e79aaf8d17f879235c0024c06b29f2b7d1b8d9157824c70bb8e","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/students/student-detail.css","implementation","8280","543","60bcc34a46bf1cfb1c36113707e580dde40a3f777c4f919a26e432c2543d001b","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/students/StudentDetailPage.test.tsx","test-and-fixture","29021","858","f3ff6c26a305fa1a4ea6a82f646a2df179f778e45c79f3ef3f67a65e892ca999","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/students/StudentDetailPage.tsx","implementation","26403","821","ae9983ed0f0df5d7ca6bf63b92419d23e4a4b31fb315900a6c90f3aa2b473fd1","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/students/students.css","implementation","4092","250","3d77734e03c5ce543b6dbddcfb922efd9de742931e5479bbbf05f5eb390d5116","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/students/StudentsPage.test.tsx","test-and-fixture","11872","266","ef4dbc428bedd951bb431e2be8459edda3102fc9c7cd990d2655bf437d95b521","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/students/StudentsPage.tsx","implementation","11999","336","84a34805882e9496d96e9f0e519a64893aeceff62fa160c1227f5ebf73ce8965","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/user-feedback/user-feedback.css","implementation","4370","221","b524664a7e6e338bb37e998439b6041caddf5a1038c68af29b6f087ae8d11260","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/user-feedback/UserFeedbackPage.test.tsx","test-and-fixture","8391","181","6353cb33b3ee02d84cfe9ee150334f0ab0f135cd0440a1de1e10c9f37246d088","complete-byte-read-and-line-inventory"
"packages/frontend/src/features/user-feedback/UserFeedbackPage.tsx","implementation","14734","378","7103760c22cb6aff3e89d128c06bbcabd6245c152d36fb4034cfffcc553096a5","complete-byte-read-and-line-inventory"
"packages/frontend/src/main.tsx","implementation","424","20","406c42d46e27c122b85ece4222afb5ce1f53854e995d3320a01579e50a458ebc","complete-byte-read-and-line-inventory"
"packages/frontend/src/shared/agenda/agenda-time.ts","implementation","2908","95","fc77c9b1de5b7a9264a21dfc4cf27a74c951496942bf3a1d063a51988ffa5141","complete-byte-read-and-line-inventory"
"packages/frontend/src/shared/agenda/agenda-view-model.ts","implementation","1657","61","962c1df2c4dab736d63482f365f619dd09a43ca92ce9f4ac4592007befefe997","complete-byte-read-and-line-inventory"
"packages/frontend/src/shared/agenda/agenda.css","implementation","1257","69","d1e10fcb0267c2043f2f1c09c07e62006e7d70b5b315228f0f7b590203a03e03","complete-byte-read-and-line-inventory"
"packages/frontend/src/shared/agenda/AgendaItemView.tsx","implementation","3139","91","a4e839da622a53178933698f1f03785265c2672aed129f9648561e13e868d52d","complete-byte-read-and-line-inventory"
"packages/frontend/src/shared/agenda/lesson-display.test.ts","test-and-fixture","1868","65","40f47914073e660410b04be1cdb2a941aa83fa57d0a3b53c169b0ac818276504","complete-byte-read-and-line-inventory"
"packages/frontend/src/shared/agenda/lesson-display.ts","implementation","1039","33","017907cbedb1ceca38a88e133bbc6e0f59ad1f237b5bf58dd6e549b44dde4e8e","complete-byte-read-and-line-inventory"
"packages/frontend/src/shared/course-schedule-fields.test.tsx","test-and-fixture","1830","52","2cccf0970efcc3271bcc7368a10d4dd264b22668435d0b1b2b572f4117e09ed6","complete-byte-read-and-line-inventory"
"packages/frontend/src/shared/course-schedule-fields.tsx","implementation","2193","53","5c81ab59a6ed32bf43695cf4121bab3b2594c463e662ce04bec87198586388c9","complete-byte-read-and-line-inventory"
"packages/frontend/src/shared/date-format.test.ts","test-and-fixture","670","21","40f4355792e0e5b164339262ab1bbb60a9edfddd8803b036cd3d9c7ab51338f0","complete-byte-read-and-line-inventory"
"packages/frontend/src/shared/date-format.ts","implementation","1348","53","c58c9796b5b62ccc609cdd84d51c749b0d21f07a182de7d5ea16971cfc674224","complete-byte-read-and-line-inventory"
"packages/frontend/src/shared/display-labels.ts","implementation","1344","56","88124af1a9080c9402519b00575ad5f72db9e1672dfd5efb93b820157e7f1daf","complete-byte-read-and-line-inventory"
"packages/frontend/src/shared/moderation-flag.css","implementation","859","48","9f2851cda660bfc83efc97545b03e7adf9ba29a58e32b60a07764fb9e9a2086a","complete-byte-read-and-line-inventory"
"packages/frontend/src/shared/moderation-flag.tsx","implementation","1332","41","4b7984b48e2e3f0bd1370b0cbaad1b64fd62dce7ac76b905e9f2b81e03db7221","complete-byte-read-and-line-inventory"
"packages/frontend/src/shared/number-format.ts","implementation","372","15","30e6d7a412553bc129b961a6b7b486b3562809ed01777ff59ac3ea9b48c5a73d","complete-byte-read-and-line-inventory"
"packages/frontend/src/shared/object-reference-routing.test.ts","test-and-fixture","3377","91","651388ee273ce2ba331c51ceadc0e41986fc022077fff6ccb3efdcf04c35c219","complete-byte-read-and-line-inventory"
"packages/frontend/src/shared/object-reference-routing.ts","implementation","1412","44","43c95623e5203f5b35fdb078496c82e0c583b163fa86cebce7218cb7c20dbc48","complete-byte-read-and-line-inventory"
"packages/frontend/src/shared/use-mobile-layout.ts","implementation","736","26","c2dda6cde88fe1811d0d67381b89a65440666d00143f038f1728a98cc6524822","complete-byte-read-and-line-inventory"
"packages/frontend/src/styles/globals.css","implementation","5343","346","a209104cf0abb12c7ba8fba3eb1175dc488a98c3e8dbe70a175630976b0e56d5","complete-byte-read-and-line-inventory"
"packages/frontend/src/styles/patterns.css","implementation","3506","169","ba9edd27518ae454ad8364b78fc4013b3f3192f269ae1eafbb738c60a1928864","complete-byte-read-and-line-inventory"
"packages/frontend/src/styles/responsive-boundary.test.ts","test-and-fixture","5065","113","c91fdfa7d8f67ed8b38359a971997e12c1e856420edf4d86bfaadd3c7b0904b5","complete-byte-read-and-line-inventory"
"packages/frontend/src/styles/theme.css","implementation","731","25","aa1c477a280de890ccca05c5aff4574c4d581cbff08efff27b120b5e2b29f3f1","complete-byte-read-and-line-inventory"
"packages/frontend/src/test/render-with-auth.tsx","test-and-fixture","1229","34","03b16e011291fc83c626f2a40672366d214fec95ba0082aeb1cb40d721508e42","complete-byte-read-and-line-inventory"
"packages/frontend/src/test/setup.ts","test-and-fixture","165","8","8d30e739aa417f39e0eb0dd06a8b63a65b1f80c36c6ba767d3e3bcac1a1a3e8b","complete-byte-read-and-line-inventory"
"packages/frontend/src/test/vite-config.test.ts","test-and-fixture","307","10","aeb194a02098953ca995e6bf0013c6e63812a106f9e2bd0f13269ce40061c538","complete-byte-read-and-line-inventory"
"packages/frontend/src/vite-env.d.ts","implementation","38","2","65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5","complete-byte-read-and-line-inventory"
"packages/frontend/tsconfig.json","configuration-and-assets","527","22","a590c6d45eb6afa9fc72c39ad1553478382b809071ab7b88061b021063a6c2c5","complete-byte-read-and-line-inventory"
"packages/frontend/vite.config.ts","configuration-and-assets","364","19","135f7bfc2b772dc73ac78b3b121f9db23bdac9d4695cb2811312520389176a9c","complete-byte-read-and-line-inventory"
"packages/ops/lib/db-safety.mjs","tooling-and-ops","4108","90","c79174b3a42ba503d45e246041df355c44de93a7a888587ab6cb9bf0ea538c9e","complete-byte-read-and-line-inventory"
"packages/ops/lib/pg-utils.mjs","tooling-and-ops","6024","160","477bb22dcedea04dd97ed16e6b5f7c7b92cb4dc22e0ad2a02a5b4c0e256e075f","complete-byte-read-and-line-inventory"
"packages/ops/lib/retention.mjs","tooling-and-ops","4613","110","84aefc01f285fdeb85b9ebfa4d03797d60d35ffc02fdb99d3e5cdc44cf324e30","complete-byte-read-and-line-inventory"
"packages/ops/lib/s3-signer.mjs","tooling-and-ops","5316","139","f5381015c43fb58a82947b095705b56a207cc941258dc5e258559a56feb70237","complete-byte-read-and-line-inventory"
"packages/ops/lib/storage-backend.d.mts","tooling-and-ops","1497","","1d445ae3abf28778c9a720c83e4067d5db999c9dd32dd7c635433eff044f4514","binary-byte-read-and-hash-only"
"packages/ops/lib/storage-backend.mjs","tooling-and-ops","10581","265","cd88456a02b7731ca88456ec6a50244949d2e8e835c4362c5500c2790ea74f27","complete-byte-read-and-line-inventory"
"packages/ops/lib/testing/s3-mock-server.d.mts","test-and-fixture","605","","2cdf22cfd9d50f5f0cf299e7d6534f54b62c67477969ce811eb67863cb2f68ca","binary-byte-read-and-hash-only"
"packages/ops/lib/testing/s3-mock-server.mjs","test-and-fixture","12508","306","db4cb5d6eb50a7ddb307482ae70435cc3c8c7295ad2d16480a69249b93726a23","complete-byte-read-and-line-inventory"
"packages/ops/lib/zip-writer.mjs","tooling-and-ops","9533","254","f1835b05157b71bfd7cb5fac8947293ed74feea7b73ccfdd2b34664b0ddbf7d5","complete-byte-read-and-line-inventory"
"packages/ops/package.json","tooling-and-ops","773","19","e88afef13883bd9d00e0910dbdef58897eabab18be188b75bccd4765fd2be5cd","complete-byte-read-and-line-inventory"
"packages/ops/scripts/alert-check.mjs","tooling-and-ops","10341","258","f456da61aeb7804cc73dfdcc2d4985889af5bec8c47eabb8a85f0accce97e4a1","complete-byte-read-and-line-inventory"
"packages/ops/scripts/db-backup.mjs","tooling-and-ops","13821","343","31f07ab5f49312cb8820320ab790b355a85b2100809dac56ecfbaf9a0358651f","complete-byte-read-and-line-inventory"
"packages/ops/scripts/db-health-check.mjs","tooling-and-ops","5546","153","32feec4bb3cdba5623ce2c4d7cfb324f94f4f1c57d31226a8ec63da58c6f04a4","complete-byte-read-and-line-inventory"
"packages/ops/scripts/db-init-local.mjs","tooling-and-ops","2159","67","567e451b50d942ead81efbab684890da6b613f68665b3fcd68b45615fe3064e9","complete-byte-read-and-line-inventory"
"packages/ops/scripts/db-migrate-all.mjs","tooling-and-ops","3796","113","5d3153de675205793df19c22ac320672d5f9a7b8d8651558d355feee50d0b27a","complete-byte-read-and-line-inventory"
"packages/ops/scripts/db-provision.mjs","tooling-and-ops","5163","149","705d0dd32469987806ae8f0620e4aa5942fc6922042ae354e5324b9d76a0a284","complete-byte-read-and-line-inventory"
"packages/ops/scripts/db-restore.mjs","tooling-and-ops","11699","285","5fcda5ba4f57785788682bf87e167c6d75a28b653843a88966e21bb77b00f03b","complete-byte-read-and-line-inventory"
"packages/ops/scripts/deactivate-teacher.mjs","tooling-and-ops","15244","346","412ea6e5259274fa97a4a0007a5ac065850580cde7931fe3edd7f8976ee65b9e","complete-byte-read-and-line-inventory"
"packages/ops/scripts/export-teacher-data.mjs","tooling-and-ops","19232","411","7a3338da501e195f51eb2a24941e567f8f72ab16e3c8e84ec1a1815219c25a86","complete-byte-read-and-line-inventory"
"packages/ops/scripts/metrics-aggregate.mjs","tooling-and-ops","7463","183","7c2ee204cfce925732596fcecc5cc6d04e606daa64ed3b3fb36fe34815f19fba","complete-byte-read-and-line-inventory"
"packages/ops/scripts/run-tests.mjs","test-and-fixture","2063","56","772b7a05d93247c36d609a988c985a2943eafa3e3b1b9b4451da85e6058dc9cb","complete-byte-read-and-line-inventory"
"packages/ops/tests/alert-check.test.mjs","test-and-fixture","5827","143","63205d063861ecbae329298b957ab6511cd28d4fa6ed57620241ce6a1994f158","complete-byte-read-and-line-inventory"
"packages/ops/tests/db-backup.test.mjs","test-and-fixture","8002","192","495a696f630cad4178c1bc28406d666864e93180557979ae9da92e5618809ec6","complete-byte-read-and-line-inventory"
"packages/ops/tests/db-init-local.test.mjs","test-and-fixture","2987","85","cad60ca6be691d750eec9ed4884136f216fddbfea11cdd05b59600aec4c808e1","complete-byte-read-and-line-inventory"
"packages/ops/tests/db-restore-safety.test.mjs","test-and-fixture","1610","45","bcf7820bd3a38b6581d346edecdf30c469482a2d3fe457dd511083eb87309a5a","complete-byte-read-and-line-inventory"
"packages/ops/tests/db-restore.test.mjs","test-and-fixture","9970","222","014ee58ec8094a31b6036f9dae1168e264be85569f6f193a593d6ba8fa40cbae","complete-byte-read-and-line-inventory"
"packages/ops/tests/db-safety.test.mjs","test-and-fixture","3989","74","79e60dac1c785fb63c4af7c2bc9a2f2de33cda509f7d7dd5aaa6c4f3feba40c9","complete-byte-read-and-line-inventory"
"packages/ops/tests/db-tools.test.mjs","test-and-fixture","3438","91","456d402da0dc8590d507c3a1db1b84868113fbe552ebde6bc5207c3f0a05ec0a","complete-byte-read-and-line-inventory"
"packages/ops/tests/deactivate-teacher.test.mjs","test-and-fixture","16198","413","10e896e236c174dc7f9c41413156a44924f6ee2152aa39b9cf9936ab46fb00be","complete-byte-read-and-line-inventory"
"packages/ops/tests/export-teacher-data.test.mjs","test-and-fixture","25543","522","abaa4275b68a9a554c1f03ff228bec52e10858e17612ebce6e0ae54f7d025deb","complete-byte-read-and-line-inventory"
"packages/ops/tests/metrics-aggregate.test.mjs","test-and-fixture","4962","118","47252fe91c6b71f78cf78c7f8ff34a2fcad5e7046d97289c47f9d8fd8bda74a0","complete-byte-read-and-line-inventory"
"packages/ops/tests/pg-utils-portability.test.mjs","test-and-fixture","710","16","e991b3fe4704335d8b265199ab092b47321ced569d0a6fce8cacba7d25da5649","complete-byte-read-and-line-inventory"
